time/iterations,time/fps,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/clip_fraction,train/loss,train/explained_variance,train/clip_range_vf,train/policy_gradient_loss,train/approx_kl,train/value_loss,train/std,train/entropy_loss,train/learning_rate,train/clip_range
226,4869,760,3702784,18.266042709350586,540.01,2250,0.142205810546875,1.775600790977478,0.926352858543396,0.2,-0.010416228569374653,0.0031976183,0.33178974529728295,0.06580355763435364,29.963340640068054,1e-05,0.1
227,4870,763,3719168,17.650667190551758,527.75,2260,0.14591064453125,1.7352577447891235,0.9384168386459351,0.2,-0.011534090813074726,0.0033039402,0.2977293567731977,0.06588616222143173,29.935345911979674,1e-05,0.1
228,4871,766,3735552,17.37009048461914,523.79,2270,0.137200927734375,1.6916115283966064,0.9527878761291504,0.2,-0.010503986803814768,0.003154137,0.2304657582193613,0.06596294045448303,29.90750982761383,1e-05,0.1
229,4873,769,3751936,18.58032989501953,544.56,2280,0.136663818359375,1.8667129278182983,0.9328223466873169,0.2,-0.010843700825353153,0.0031682313,0.29981422452256085,0.06604078412055969,29.88069486618042,1e-05,0.1
230,4874,773,3768320,18.014101028442383,530.93,2290,0.162628173828125,1.832451343536377,0.917298436164856,0.2,-0.009909255628008396,0.0035509889,0.4155834063887596,0.066129170358181,29.851644599437712,1e-05,0.1
231,4876,776,3784704,19.989795684814453,575.08,2300,0.126434326171875,1.6341161727905273,0.9634641408920288,0.2,-0.011453071566938889,0.0028884704,0.1916994889266789,0.06620178371667862,29.823546886444092,1e-05,0.1
232,4877,779,3801088,20.278104782104492,578.79,2310,0.1595947265625,1.994241714477539,0.9068045616149902,0.2,-0.00906821147655137,0.0034988965,0.4920062754303217,0.06628904491662979,29.795955455303194,1e-05,0.1
233,4879,782,3817472,21.35773468017578,601.5,2320,0.136334228515625,1.7068661451339722,0.9276641607284546,0.2,-0.009685152886959258,0.0030234498,0.3105487510561943,0.06637052446603775,29.766600596904755,1e-05,0.1
234,4880,785,3833856,21.437036514282227,599.76,2330,0.147381591796875,2.063943862915039,0.8653362393379211,0.2,-0.008498160637100228,0.0033558998,0.536565019749105,0.06646256148815155,29.736439716815948,1e-05,0.1
235,4881,788,3850240,21.23459243774414,606.68,2340,0.15621337890625,1.7323014736175537,0.935110330581665,0.2,-0.010788181328098289,0.0034206233,0.3213269403204322,0.06654331088066101,29.706579995155334,1e-05,0.1
236,4883,791,3866624,20.1479434967041,584.12,2350,0.142529296875,1.876207947731018,0.9192467927932739,0.2,-0.009529442596249282,0.003261503,0.34104910185560583,0.06662822514772415,29.677983736991884,1e-05,0.1
237,4883,795,3883008,19.709335327148438,575.48,2360,0.1279541015625,1.676706075668335,0.9413509964942932,0.2,-0.00982205428299494,0.0030193892,0.263350997120142,0.0667089968919754,29.64940518140793,1e-05,0.1
238,4884,798,3899392,21.203161239624023,606.82,2370,0.1480224609375,1.9286472797393799,0.9206079244613647,0.2,-0.009155867413210218,0.0034018864,0.388649814017117,0.06679537892341614,29.620586740970612,1e-05,0.1
239,4885,801,3915776,21.94866371154785,628.69,2380,0.137628173828125,1.8663586378097534,0.9142482876777649,0.2,-0.009125148644670844,0.0032853044,0.3122325553558767,0.06687343865633011,29.592294847965242,1e-05,0.1
240,4887,804,3932160,22.06561279296875,632.66,2390,0.154046630859375,1.6991784572601318,0.9300796389579773,0.2,-0.0089021091509494,0.0032309154,0.28373497584834695,0.06695529818534851,29.564768075942993,1e-05,0.1
241,4888,807,3948544,22.192310333251953,641.83,2400,0.15096435546875,1.7951091527938843,0.9345890283584595,0.2,-0.010893165208108258,0.0033818139,0.3360301529057324,0.06703754514455795,29.53661366701126,1e-05,0.1
242,4889,810,3964928,23.230396270751953,666.36,2410,0.16346435546875,1.7270610332489014,0.9061861038208008,0.2,-0.009973189307493158,0.0035762028,0.37925597243011,0.067125104367733,29.507570230960845,1e-05,0.1
243,4891,813,3981312,23.644569396972656,673.63,2420,0.1493408203125,1.7522821426391602,0.9127785563468933,0.2,-0.009922989815822802,0.003346839,0.3611963510513306,0.06720709055662155,29.478385543823244,1e-05,0.1
244,4891,817,3997696,23.445270538330078,662.53,2430,0.13997802734375,1.7628576755523682,0.9365406036376953,0.2,-0.008448150390177035,0.0031533488,0.28481048084795474,0.067290760576725,29.450037634372713,1e-05,0.1
245,4893,820,4014080,23.512401580810547,662.04,2440,0.149896240234375,1.8145098686218262,0.919596791267395,0.2,-0.008723900844779564,0.00330032,0.3444423812441528,0.06737380474805832,29.421536695957183,1e-05,0.1
246,4894,823,4030464,21.210432052612305,606.01,2450,0.135662841796875,1.701418161392212,0.9476756453514099,0.2,-0.01043854038871359,0.0030105922,0.23948569940403103,0.06745447963476181,29.393590009212495,1e-05,0.1
247,4896,826,4046848,20.749069213867188,594.75,2460,0.150482177734375,1.8790786266326904,0.9188069105148315,0.2,-0.00994699214643333,0.0033588544,0.41402042638510467,0.06753632426261902,29.36582306623459,1e-05,0.1
248,4897,829,4063232,21.108232498168945,614.78,2470,0.143695068359375,1.6882721185684204,0.9355448484420776,0.2,-0.00955766243278049,0.0031219686,0.24032496204599738,0.06762757152318954,29.336572539806365,1e-05,0.1
249,4898,832,4079616,21.274354934692383,613.44,2480,0.155780029296875,1.8817342519760132,0.9231027960777283,0.2,-0.010176991704793182,0.003556792,0.38857965022325514,0.0677141547203064,29.30611960887909,1e-05,0.1
250,4899,835,4096000,20.864763259887695,606.4,2490,0.15013427734375,1.764238715171814,0.9325904846191406,0.2,-0.009673576000204775,0.003398051,0.32954168738797307,0.0677948072552681,29.277695333957674,1e-05,0.1
251,4900,839,4112384,20.01587677001953,589.7,2500,0.1390625,1.7193169593811035,0.9395109415054321,0.2,-0.010661298358172644,0.0031890287,0.32195298140868545,0.0678718313574791,29.251054656505584,1e-05,0.1
252,4901,842,4128768,20.110363006591797,584.8,2510,0.141094970703125,1.647244930267334,0.9357441067695618,0.2,-0.01040384096413618,0.0031312578,0.29715998768806456,0.06795939058065414,29.223210620880128,1e-05,0.1
253,4901,845,4145152,20.425182342529297,593.64,2520,0.142803955078125,1.7201591730117798,0.9358246326446533,0.2,-0.009967364053591155,0.0031656493,0.26883929371833803,0.06804411858320236,29.194034659862517,1e-05,0.1
254,4901,848,4161536,19.940065383911133,577.4,2530,0.154852294921875,1.9054298400878906,0.9166867733001709,0.2,-0.010496814016369172,0.0033614382,0.43599312510341404,0.06812922656536102,29.165337550640107,1e-05,0.1
255,4902,852,4177920,19.000946044921875,556.24,2540,0.11854248046875,1.7129584550857544,0.9509779810905457,0.2,-0.010341068606066983,0.0028703683,0.23663728861138225,0.06821239739656448,29.13698741197586,1e-05,0.1
256,4903,855,4194304,18.64413833618164,550.19,2550,0.15523681640625,1.8224811553955078,0.9191578030586243,0.2,-0.009616984709282406,0.0034263378,0.34134659031406045,0.06829581409692764,29.108767199516297,1e-05,0.1
257,4904,858,4210688,19.838773727416992,589.53,2560,0.14339599609375,1.770473599433899,0.9215837717056274,0.2,-0.01131351784861181,0.0032742529,0.3330858530476689,0.06837452203035355,29.08158106803894,1e-05,0.1
258,4906,861,4227072,20.878982543945312,618.58,2570,0.141436767578125,1.776232361793518,0.9354398846626282,0.2,-0.009864912164630368,0.0031397683,0.287486229557544,0.06845966726541519,29.05398030281067,1e-05,0.1
259,4907,864,4243456,22.123872756958008,641.34,2580,0.131512451171875,1.6165450811386108,0.9527232646942139,0.2,-0.011779484222643077,0.0030577024,0.1879005710594356,0.06854484975337982,29.02532207965851,1e-05,0.1
260,4908,867,4259840,23.1339168548584,661.76,2590,0.156610107421875,1.8940078020095825,0.8942564725875854,0.2,-0.008757234267250169,0.0033923958,0.431795758754015,0.06863968819379807,28.995186543464662,1e-05,0.1
261,4910,870,4276224,23.498708724975586,660.53,2600,0.1512451171875,1.6555674076080322,0.9286068677902222,0.2,-0.009688192093744875,0.0033071707,0.28762992126867176,0.06873014569282532,28.964138865470886,1e-05,0.1
262,4911,873,4292608,23.062637329101562,652.54,2610,0.1420654296875,1.9089711904525757,0.9073036909103394,0.2,-0.009625453748594737,0.0032371322,0.4283785045146942,0.0688147321343422,28.934731090068816,1e-05,0.1
263,4912,877,4308992,21.854969024658203,635.05,2620,0.136773681640625,1.6706838607788086,0.9185344576835632,0.2,-0.00993075974547537,0.0030333684,0.30164127312600614,0.06889744848012924,28.906973135471343,1e-05,0.1
264,4914,880,4325376,20.19952964782715,600.59,2630,0.146923828125,1.7820603847503662,0.8869513869285583,0.2,-0.010501143534202128,0.003418984,0.4355215888470411,0.06898390501737595,28.878564405441285,1e-05,0.1
265,4915,883,4341760,21.72779083251953,643.19,2640,0.123345947265625,1.6092092990875244,0.9491152763366699,0.2,-0.010799508479976794,0.0029716413,0.23226593630388379,0.06905997544527054,28.851540100574493,1e-05,0.1
266,4916,886,4358144,20.972558975219727,606.21,2650,0.136480712890625,1.7368104457855225,0.9161813259124756,0.2,-0.008873365839826874,0.0030265637,0.28036134177818894,0.06915174424648285,28.823710370063782,1e-05,0.1
267,4916,889,4374528,20.918930053710938,602.25,2660,0.14134521484375,1.7727994918823242,0.9151301383972168,0.2,-0.00957037182233762,0.0032451726,0.41609531790018084,0.06923739612102509,28.794012832641602,1e-05,0.1
268,4917,892,4390912,21.212844848632812,608.58,2670,0.135931396484375,1.7998347282409668,0.9256739616394043,0.2,-0.008976933543453924,0.003230203,0.3499107235111296,0.06932365894317627,28.76536157131195,1e-05,0.1
269,4917,896,4407296,21.674623489379883,618.11,2680,0.122576904296875,1.6888444423675537,0.9465853571891785,0.2,-0.009714353654271691,0.0029426059,0.24359366148710251,0.06940726935863495,28.737515461444854,1e-05,0.1
270,4918,899,4423680,21.247264862060547,618.68,2690,0.144830322265625,1.9585192203521729,0.8761227130889893,0.2,-0.008933474474179092,0.0032798105,0.4598278123885393,0.06949812173843384,28.70837172269821,1e-05,0.1
271,4919,902,4440064,20.155126571655273,594.41,2700,0.1275390625,1.66140878200531,0.9382522106170654,0.2,-0.010126706919982098,0.0029611592,0.27654452323913575,0.06957732886075974,28.680123972892762,1e-05,0.1
272,4920,905,4456448,18.77812957763672,556.54,2710,0.154522705078125,1.8032031059265137,0.9230018258094788,0.2,-0.01038166917351191,0.0034472463,0.36962157376110555,0.06966511160135269,28.652733314037324,1e-05,0.1
273,4921,908,4472832,18.83316421508789,555.64,2720,0.139532470703125,1.762117862701416,0.9360668063163757,0.2,-0.009990727328113281,0.0031889312,0.3102026860229671,0.06975825875997543,28.62301285266876,1e-05,0.1
274,4922,911,4489216,20.010221481323242,584.25,2730,0.1443359375,1.723380446434021,0.9276706576347351,0.2,-0.008850984901073389,0.003227747,0.3299660326912999,0.0698486939072609,28.592506849765776,1e-05,0.1
275,4924,915,4505600,21.629688262939453,621.03,2740,0.1486083984375,1.6902813911437988,0.9024685025215149,0.2,-0.008487753587542102,0.0034292038,0.31660412475466726,0.06994136422872543,28.562485992908478,1e-05,0.1
276,4925,918,4521984,22.1995849609375,635.45,2750,0.142120361328125,1.8929940462112427,0.9147745966911316,0.2,-0.008737360413942952,0.003322104,0.41293690698221325,0.07002993673086166,28.532510387897492,1e-05,0.1
277,4926,921,4538368,19.389009475708008,567.24,2760,0.14052734375,1.6850355863571167,0.9431367516517639,0.2,-0.009877328293805476,0.0032829589,0.2587444075383246,0.07011144608259201,28.50457009077072,1e-05,0.1
278,4927,924,4554752,17.39635467529297,519.64,2770,0.135858154296875,1.658997893333435,0.9439717531204224,0.2,-0.01118156589800492,0.003159223,0.332275041565299,0.0701964870095253,28.47737274169922,1e-05,0.1
279,4928,927,4571136,18.746435165405273,556.17,2780,0.1431396484375,1.7406560182571411,0.9366359114646912,0.2,-0.009380286735540722,0.0032913287,0.2796771742403507,0.0702843964099884,28.449009335041048,1e-05,0.1
280,4929,930,4587520,18.332674026489258,543.15,2790,0.140338134765625,1.8241931200027466,0.9141231179237366,0.2,-0.008902619672880974,0.003133827,0.37219265550374986,0.07037527859210968,28.41980916261673,1e-05,0.1
281,4930,933,4603904,21.601835250854492,625.51,2800,0.142474365234375,1.663871169090271,0.9350484609603882,0.2,-0.009271766273013782,0.0031781793,0.2845489243045449,0.07046504318714142,28.39014469385147,1e-05,0.1
282,4931,936,4620288,20.041461944580078,586.29,2810,0.1332275390625,1.7680754661560059,0.9216297268867493,0.2,-0.008979734059539623,0.003103916,0.3999278308823705,0.07055474072694778,28.36093670129776,1e-05,0.1
283,4933,939,4636672,20.762065887451172,596.85,2820,0.140802001953125,1.6245933771133423,0.9499625563621521,0.2,-0.009870029997546225,0.0032142405,0.24002293534576893,0.07064449042081833,28.331735277175902,1e-05,0.1
284,4934,943,4653056,20.542898178100586,588.06,2830,0.143377685546875,1.753116488456726,0.8986483216285706,0.2,-0.008155883569270373,0.0033912929,0.40937891639769075,0.07073469460010529,28.30245223045349,1e-05,0.1
285,4935,946,4669440,20.64056968688965,594.72,2840,0.149566650390625,1.7749797105789185,0.9287045001983643,0.2,-0.009898975382384378,0.0033631045,0.31649982975795865,0.07082945108413696,28.272397303581236,1e-05,0.1
286,4936,949,4685824,19.598743438720703,573.7,2850,0.142431640625,1.7107458114624023,0.9232797026634216,0.2,-0.009549002427957021,0.0032728983,0.378993609175086,0.07091860473155975,28.242430603504182,1e-05,0.1
287,4937,952,4702208,19.33659553527832,571.36,2860,0.12744140625,1.6319159269332886,0.9489732384681702,0.2,-0.009677253995323553,0.0030645397,0.23841913091018796,0.07100855559110641,28.213451826572417,1e-05,0.1
288,4938,955,4718592,19.850112915039062,583.26,2870,0.134124755859375,1.624707818031311,0.9350389242172241,0.2,-0.009671399141370784,0.0030390543,0.28768989313393833,0.07109371572732925,28.18494521379471,1e-05,0.1
289,4940,958,4734976,21.208389282226562,611.65,2880,0.135699462890625,1.743105411529541,0.9328720569610596,0.2,-0.009628452007018496,0.003105066,0.32232456728816034,0.07118462771177292,28.156759595870973,1e-05,0.1
290,4941,961,4751360,20.78183364868164,596.88,2890,0.15867919921875,1.8216322660446167,0.9267449975013733,0.2,-0.009211193848022959,0.003382991,0.3347324469126761,0.07128045707941055,28.126348781585694,1e-05,0.1
291,4942,964,4767744,20.406047821044922,582.97,2900,0.13115234375,1.6350533962249756,0.9351837635040283,0.2,-0.009844129883276764,0.0030333018,0.32443294106051324,0.07136965543031693,28.096473932266235,1e-05,0.1
292,4943,967,4784128,21.140785217285156,603.77,2910,0.1422119140625,1.6449722051620483,0.921345591545105,0.2,-0.009546968269569333,0.0032014856,0.33306543026119473,0.07146437466144562,28.06708208322525,1e-05,0.1
293,4944,970,4800512,21.366981506347656,608.49,2920,0.14434814453125,1.6814348697662354,0.9155707359313965,0.2,-0.009280407171172556,0.0032377676,0.37182486411184074,0.07154937833547592,28.037834548950194,1e-05,0.1
294,4945,974,4816896,23.450210571289062,659.51,2930,0.135406494140625,1.5958292484283447,0.9399270415306091,0.2,-0.009101805201498791,0.0030326257,0.2411604295950383,0.0716407299041748,28.009775984287263,1e-05,0.1
295,4946,977,4833280,23.554582595825195,659.6,2940,0.15479736328125,1.7261807918548584,0.901326596736908,0.2,-0.008326791992294602,0.0034287293,0.3872215966694057,0.07173402607440948,27.980069172382354,1e-05,0.1
296,4947,980,4849664,24.189836502075195,675.58,2950,0.151885986328125,1.7173418998718262,0.9106759428977966,0.2,-0.009109765267930925,0.003369948,0.3563169861212373,0.07183507084846497,27.94887396097183,1e-05,0.1
297,4948,983,4866048,25.0377197265625,698.07,2960,0.1438232421875,1.7791368961334229,0.9073019027709961,0.2,-0.009509312694717664,0.003300713,0.3733620408922434,0.07192043960094452,27.918872559070586,1e-05,0.1
298,4949,986,4882432,23.36246109008789,665.94,2970,0.142877197265625,1.5789567232131958,0.9293019771575928,0.2,-0.009161034136923263,0.0032399194,0.2602926580235362,0.07201492041349411,27.890384757518767,1e-05,0.1
299,4950,989,4898816,23.2506160736084,670.28,2980,0.141265869140625,1.9222848415374756,0.9134175181388855,0.2,-0.009310408592864406,0.0032907315,0.40358036635443567,0.07210277765989304,27.86109193563461,1e-05,0.1
300,4952,992,4915200,23.760757446289062,687.7,2990,0.14107666015625,1.6133168935775757,0.9174321889877319,0.2,-0.009946817756281234,0.0031896457,0.3072355740703642,0.07219022512435913,27.83325899839401,1e-05,0.1
301,4953,995,4931584,21.69439697265625,633.21,3000,0.1487060546875,1.623083472251892,0.9223671555519104,0.2,-0.010144386674801354,0.0033344142,0.3154266607947648,0.07228033989667892,27.805001640319823,1e-05,0.1
302,4954,998,4947968,22.2426815032959,641.72,3010,0.145709228515625,1.7054089307785034,0.9270546436309814,0.2,-0.010242748059681617,0.0033307911,0.323245258256793,0.07236611098051071,27.776896870136262,1e-05,0.1
303,4955,1001,4964352,21.838048934936523,636.6,3020,0.140667724609375,1.726663589477539,0.9223209023475647,0.2,-0.008309804779128172,0.0031850094,0.28685642704367637,0.07245522737503052,27.749174690246583,1e-05,0.1
304,4956,1004,4980736,21.48543930053711,624.77,3030,0.14288330078125,1.8279188871383667,0.9263091683387756,0.2,-0.009379256678221282,0.0033072054,0.3538916536606848,0.07254675030708313,27.720625579357147,1e-05,0.1
305,4957,1007,4997120,20.741952896118164,609.3,3040,0.14261474609375,1.6450021266937256,0.9430849552154541,0.2,-0.009686219833383802,0.0032735644,0.27089053513482214,0.07263998687267303,27.691139483451842,1e-05,0.1
306,4958,1011,5013504,19.65618133544922,583.66,3050,0.139569091796875,1.678313136100769,0.9297095537185669,0.2,-0.010516120778629557,0.0032667373,0.36690290085971355,0.07271968573331833,27.66371057033539,1e-05,0.1
307,4959,1014,5029888,19.663026809692383,584.0,3060,0.136285400390625,1.6387860774993896,0.935227632522583,0.2,-0.010065785978804342,0.0031432123,0.25664286846295,0.07280874997377396,27.63724719285965,1e-05,0.1
308,4960,1017,5046272,20.521493911743164,603.96,3070,0.14674072265625,1.760956048965454,0.9417747259140015,0.2,-0.010673917023814284,0.003281348,0.29838456567376853,0.07289815694093704,27.608949780464172,1e-05,0.1
309,4961,1020,5062656,22.103294372558594,637.07,3080,0.12818603515625,1.58396577835083,0.9467350244522095,0.2,-0.009932947294873883,0.0029076887,0.23541319984942674,0.0729832872748375,27.581495547294615,1e-05,0.1
310,4962,1023,5079040,22.305700302124023,644.31,3090,0.145184326171875,1.6363964080810547,0.9301428198814392,0.2,-0.009420538682024925,0.0031920755,0.3413621177896857,0.07307561486959457,27.553500032424928,1e-05,0.1
311,4962,1026,5095424,21.081829071044922,602.14,3100,0.146417236328125,1.7427997589111328,0.9231837391853333,0.2,-0.009262723206484224,0.0032557026,0.3540724658407271,0.07317234575748444,27.523775219917297,1e-05,0.1
312,4963,1029,5111808,20.531396865844727,586.93,3110,0.14200439453125,1.6897478103637695,0.9335638284683228,0.2,-0.0099634064026759,0.003201441,0.3267105962149799,0.0732627660036087,27.494292116165163,1e-05,0.1
313,4964,1033,5128192,19.960376739501953,575.99,3120,0.1279541015625,1.6683019399642944,0.9330025315284729,0.2,-0.008392855754937045,0.003048387,0.31683980766683817,0.07335513830184937,27.46556317806244,1e-05,0.1
314,4964,1036,5144576,19.276939392089844,560.84,3130,0.14144287109375,1.7453534603118896,0.9402464628219604,0.2,-0.010385224310448393,0.003330953,0.30177551675587894,0.07344459742307663,27.43706008195877,1e-05,0.1
315,4964,1039,5160960,20.90801239013672,604.47,3140,0.1328857421875,1.5582475662231445,0.9463242888450623,0.2,-0.010242408565682126,0.003042958,0.23555956985801457,0.07353924959897995,27.40837210416794,1e-05,0.1
316,4964,1042,5177344,20.50472640991211,600.24,3150,0.1496826171875,1.6312212944030762,0.9028475284576416,0.2,-0.009317791188368573,0.0033195978,0.3967824994586408,0.07363027334213257,27.37906531095505,1e-05,0.1
317,4965,1046,5193728,21.646711349487305,625.7,3160,0.138372802734375,1.7155506610870361,0.9389119148254395,0.2,-0.010308114447980188,0.003228963,0.29470301335677507,0.0737202912569046,27.351049625873564,1e-05,0.1
318,4966,1049,5210112,22.747509002685547,657.32,3170,0.13785400390625,1.6903387308120728,0.9302535653114319,0.2,-0.008649296197108924,0.0030725524,0.2699254484847188,0.07381483167409897,27.322168147563936,1e-05,0.1
319,4966,1052,5226496,22.83350372314453,660.7,3180,0.158831787109375,1.572252631187439,0.9127794504165649,0.2,-0.010017914183117682,0.003474763,0.3366914726793766,0.07390693575143814,27.293096053600312,1e-05,0.1
320,4967,1055,5242880,23.5899600982666,672.24,3190,0.127471923828125,1.7674305438995361,0.931435763835907,0.2,-0.008985446426959243,0.0030422301,0.32446672916412356,0.07399975508451462,27.264263701438903,1e-05,0.1
321,4968,1058,5259264,24.066539764404297,685.03,3200,0.14681396484375,1.6962836980819702,0.8848667740821838,0.2,-0.008764485275605693,0.003358194,0.46164509318768976,0.07409326732158661,27.23533284664154,1e-05,0.1
322,4969,1061,5275648,21.574373245239258,622.68,3210,0.1474853515625,1.6811782121658325,0.9210960865020752,0.2,-0.009074000082910061,0.003328891,0.3218195316381752,0.07418828457593918,27.206191515922548,1e-05,0.1
323,4970,1064,5292032,20.841856002807617,600.68,3220,0.13897705078125,1.7481105327606201,0.9218317866325378,0.2,-0.009780929367116187,0.0032173097,0.38316388577222826,0.07427924871444702,27.177313578128814,1e-05,0.1
324,4971,1067,5308416,19.01544761657715,561.54,3230,0.13385009765625,1.6358404159545898,0.9361618161201477,0.2,-0.00984763430460589,0.0030913907,0.27001984398812057,0.07437532395124435,27.148386979103087,1e-05,0.1
325,4971,1071,5324800,18.175901412963867,544.83,3240,0.150732421875,1.6338720321655273,0.9382543563842773,0.2,-0.010527376416575862,0.0032312828,0.2927402937784791,0.07446788996458054,27.119070768356323,1e-05,0.1
326,4972,1074,5341184,18.839197158813477,563.2,3250,0.11761474609375,1.4972277879714966,0.962314248085022,0.2,-0.01008010162768187,0.0027853954,0.16715078977867961,0.07455363124608994,27.09156675338745,1e-05,0.1
327,4973,1077,5357568,20.581907272338867,613.63,3260,0.148126220703125,1.6093240976333618,0.9296205639839172,0.2,-0.008879534504376351,0.0033255783,0.2727650976739824,0.07465526461601257,27.062853026390076,1e-05,0.1
328,4974,1080,5373952,20.881521224975586,623.52,3270,0.14610595703125,1.5845656394958496,0.925661563873291,0.2,-0.010000473487889395,0.0032964596,0.34229495348408817,0.07475382089614868,27.03176192045212,1e-05,0.1
329,4975,1083,5390336,23.17287826538086,678.4,3280,0.13109130859375,1.60755455493927,0.9420971870422363,0.2,-0.008948288517422043,0.0029653828,0.22965786335989832,0.07484371960163116,27.002795135974885,1e-05,0.1
330,4975,1086,5406720,21.9305419921875,640.81,3290,0.15291748046875,1.7018085718154907,0.9133934378623962,0.2,-0.009446769156056689,0.0034213392,0.3725159446708858,0.07493583112955093,26.97499532699585,1e-05,0.1
331,4976,1089,5423104,22.032426834106445,642.53,3300,0.134173583984375,1.6999608278274536,0.9271156787872314,0.2,-0.009723735191801097,0.0031745469,0.31092525776475666,0.07502961158752441,26.946452045440672,1e-05,0.1
332,4977,1092,5439488,22.3505859375,645.12,3310,0.146734619140625,1.7050375938415527,0.9067368507385254,0.2,-0.008889589915634133,0.0033272654,0.4028812313452363,0.07512030750513077,26.91801334619522,1e-05,0.1
333,4977,1096,5455872,21.092988967895508,607.46,3320,0.143890380859375,1.6696780920028687,0.9300771951675415,0.2,-0.00921603241295088,0.003206458,0.3183492793701589,0.07521364837884903,26.889971446990966,1e-05,0.1
334,4978,1099,5472256,21.304706573486328,614.06,3330,0.146258544921875,1.7115681171417236,0.910715639591217,0.2,-0.008566872666415292,0.003342322,0.4141672016121447,0.07530858367681503,26.861193549633025,1e-05,0.1
335,4978,1102,5488640,21.154916763305664,611.81,3340,0.134088134765625,1.5999186038970947,0.9302600622177124,0.2,-0.009206960030132905,0.003162988,0.3201119120232761,0.07540211826562881,26.832265698909758,1e-05,0.1
336,4977,1106,5505024,20.12836265563965,593.26,3350,0.140185546875,1.592440128326416,0.9419318437576294,0.2,-0.010336284202639944,0.003225259,0.24470549123361707,0.07548898458480835,26.804681539535522,1e-05,0.1
337,4977,1109,5521408,19.64826202392578,590.55,3360,0.150994873046875,1.650909423828125,0.9342272281646729,0.2,-0.010298286392935552,0.0033845126,0.31203261027112605,0.0755862221121788,26.77693655490875,1e-05,0.1
